순위,제품ID,제품명,카테고리,원가USD,권장정가USD,마진USD,마진율%,배송비조회됨,이미지URL,제품링크
42,770,Brand Logo for Window Curtains (3cm X 5cm),Brand Logo,2.79,6.0,3.21,53.5,Y,https://ipimg.interestprint.com/data/product/770/img/20180116/20180116213130851595_250x250.jpg,https://www.interestprint.com/custom/brand_logo_for_window_curtains_3cm_x_5cm-770.html
43,768,Brand Logo for Shower Curtains (3cm X 5cm),Brand Logo,2.79,6.0,3.21,53.5,Y,https://ipimg.interestprint.com/data/product/768/img/20180116/20180116194733784514_250x250.jpg,https://www.interestprint.com/custom/brand_logo_for_shower_curtain_3cm_x_5cm-768.html
44,771,Brand Logo for Umbrella (3cm X4cm),Brand Logo,2.79,6.0,3.21,53.5,Y,https://ipimg.interestprint.com/data/product/771/img/20180116/20180116214957431954_250x250.jpg,https://www.interestprint.com/custom/brand_logo_for_umbrella_3cm_x4cm-771.html
45,4252,Dust Mask with Filters,Accessories,2.82,9.99,7.17,71.8,Y,https://ipimg.interestprint.com/data/product/4252/img/20250326/20250326223721581197_250x250.jpg,https://www.interestprint.com/custom/dust_mask_with_filters-4252.html
46,4047,Car Air Freshener (One Pcs)(Love Form/Rhombus),Accessories,2.86,9.99,7.13,71.4,Y,https://ipimg.interestprint.com/data/product/4047/img/20241213/20241213001632967949_250x250.jpg,https://www.interestprint.com/custom/car_air_freshener_one_pcs_love_form-4047.html
47,4045,Car Air Freshener (One Pcs)(Square),Accessories,2.86,9.99,7.13,71.4,Y,https://ipimg.interestprint.com/data/product/4045/img/20241213/20241213001526698126_250x250.jpg,https://www.interestprint.com/custom/car_air_freshener_one_piece-4045.html
48,3982,Coin Purse,Bags,2.89,9.99,7.1,71.1,Y,https://ipimg.interestprint.com/data/product/3982/img/20241114/20241114184541941448_250x250.jpg,https://www.interestprint.com/custom/zero_wallet-3982.html
49,3443,Metal License Plate,Accessories,2.91,13.99,11.08,79.2,Y,https://ipimg.interestprint.com/data/product/3443/img/20240604/20240604015915117004_250x250.jpg,https://www.interestprint.com/custom/metal_license_plate-3443.html
50,6221,Casual Turban Headwear,Accessories,2.94,15.99,13.05,81.6,Y,https://ipimg.interestprint.com/data/product/6221/img/20260910/20260910151320618532_250x250.jpg,https://www.interestprint.com/custom/casual_turban_headwear-6221.html
51,4676,Custom Flag with Four Grommets (24x35 in),Home Decor,2.95,15.99,13.04,81.6,Y,https://ipimg.interestprint.com/data/product/4676/img/20250917/20250917010645155606_250x250.jpg,https://www.interestprint.com/custom/custom_flag_with_four_grommets-4676.html
